Prog,PTT,Len,Satellite,Class,Pass,PassDate,PassTime,Latitude,Longitude,Comment,Frequency,Power,IQ,Dups,MsgDate,MsgTime,Latitude2,Longitude2,Duration,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,SENSOR #01,SENSOR #02,SENSOR #03,SENSOR #04,SENSOR #05,SENSOR #06,SENSOR #07,SENSOR #08,SENSOR #09,SENSOR #10,SENSOR #11,SENSOR #12,SENSOR #13,SENSOR #14,SENSOR #15,SENSOR #16,SENSOR #17,SENSOR #18,SENSOR #19,SENSOR #20,SENSOR #21,SENSOR #22,SENSOR #23,SENSOR #24,SENSOR #25,SENSOR #26,SENSOR #27,SENSOR #28,SENSOR #29,SENSOR #30,SENSOR #31,SENSOR #32
13440,131111,31,N,0,138,27-Mar-2016,01:51:24,-64.1010,-60.8800,"",401677566,-128,46,0,27-Mar-2016,01:50:26,,,210,,,,,,,212,28,144,244,152,1,116,27,55,183,113,64,4,0,2,247,251,255,92,0,1,115,119,187,118,0,0,43,127,255,252
13440,131111,19,N,0,138,27-Mar-2016,01:51:24,-64.1010,-60.8800,"",401677566,-128,46,0,27-Mar-2016,01:52:21,,,210,,,,,,,56,100,32,240,205,128,4,23,114,30,157,49,125,36,183,103,185,83,254
13440,131111,31,N,0,138,27-Mar-2016,01:51:24,-64.1010,-60.8800,"",401677566,-128,46,0,27-Mar-2016,01:53:11,,,210,,,,,,,189,109,64,244,121,1,233,15,72,167,21,30,14,139,142,41,124,61,25,93,82,193,152,58,186,169,99,208,111,112,0
13440,131111,31,P,2,139,27-Mar-2016,02:04:27,-64.1170,-60.9510,"",401677551,-132,56,0,27-Mar-2016,02:02:19,,,369,,,,,,,220,237,208,244,120,1,149,128,0,135,59,255,255,236,0,0,43,123,183,113,64,43,59,182,128,0,27,53,248,92,206
13440,131111,31,P,2,139,27-Mar-2016,02:04:27,-64.1170,-60.9510,"",401677551,-132,56,0,27-Mar-2016,02:03:05,,,369,,,,,,,185,228,192,244,101,130,153,0,209,165,213,60,136,164,179,170,71,13,74,167,85,80,46,147,110,169,126,47,32,148,64
13440,131111,31,P,2,139,27-Mar-2016,02:04:27,-64.1170,-60.9510,"",401677551,-132,56,0,27-Mar-2016,02:03:51,,,369,,,,,,,219,206,0,244,104,5,55,182,0,0,33,127,194,29,200,249,199,193,131,99,197,247,23,241,48,228,254,181,65,30,108
13440,131111,31,P,2,139,27-Mar-2016,02:04:27,-64.1170,-60.9510,"",401677551,-132,56,0,27-Mar-2016,02:04:33,,,369,,,,,,,177,145,240,244,82,66,152,194,82,65,197,75,3,164,155,170,62,51,7,103,20,208,10,143,14,169,172,45,26,220,0
13440,131111,19,P,2,139,27-Mar-2016,02:04:27,-64.1170,-60.9510,"",401677551,-132,56,0,27-Mar-2016,02:08:28,,,369,,,,,,,48,238,96,244,205,128,10,32,0,0,0,0,0,0,16,224,32,0,137
13440,131111,31,A,1,140,27-Mar-2016,02:13:32,-64.1080,-60.9480,"",401677547,-114,46,0,27-Mar-2016,02:07:37,,,579,,,,,,,188,144,128,244,66,192,36,245,11,63,124,217,194,22,91,12,197,237,207,230,217,187,3,176,123,88,248,145,40,4,19
13440,131111,31,A,1,140,27-Mar-2016,02:13:32,-64.1080,-60.9480,"",401677547,-114,46,0,27-Mar-2016,02:12:15,,,579,,,,,,,217,66,80,244,72,1,55,247,24,0,128,68,128,43,119,183,100,0,2,247,119,49,192,2,115,119,118,128,0,47,116
13440,131111,31,A,1,140,27-Mar-2016,02:13:32,-64.1080,-60.9480,"",401677547,-114,46,0,27-Mar-2016,02:14:04,,,579,,,,,,,212,183,208,244,56,1,148,0,0,43,187,182,64,0,68,12,0,19,55,123,183,96,0,2,55,255,173,64,0,2,184
13440,131111,31,A,1,140,27-Mar-2016,02:13:32,-64.1080,-60.9480,"",401677547,-114,46,0,27-Mar-2016,02:16:30,,,579,,,,,,,185,129,160,244,37,192,155,4,151,93,225,110,56,156,206,168,92,93,38,29,80,64,90,89,95,135,127,238,34,6,83
13440,131111,31,A,1,140,27-Mar-2016,02:13:32,-64.1080,-60.9480,"",401677547,-114,46,0,27-Mar-2016,02:17:16,,,579,,,,,,,210,98,64,244,41,195,58,40,149,70,26,219,135,133,249,175,94,205,191,231,174,102,75,249,105,218,104,144,135,198,142
13440,131111,31,K,1,141,27-Mar-2016,02:19:34,-64.1250,-60.9480,"",401677551,-122,56,0,27-Mar-2016,02:17:16,,,238,,,,,,,210,98,64,244,40,159,90,175,73,226,98,90,11,118,177,173,58,22,69,14,9,5,186,84,37,58,138,52,153,1,128
13440,131111,31,K,1,141,27-Mar-2016,02:19:34,-64.1250,-60.9480,"",401677551,-122,56,0,27-Mar-2016,02:19:27,,,238,,,,,,,179,86,80,244,29,0,189,146,182,45,136,201,114,0,64,50,142,17,41,209,193,112,132,109,153,211,208,92,120,0,0
13440,131111,31,K,1,141,27-Mar-2016,02:19:34,-64.1250,-60.9480,"",401677551,-122,56,0,27-Mar-2016,02:20:21,,,238,,,,,,,209,232,224,244,24,0,73,58,86,33,51,73,4,72,134,190,76,71,116,136,136,132,247,76,72,179,68,75,168,75,112
13440,131111,19,K,1,141,27-Mar-2016,02:19:34,-64.1250,-60.9480,"",401677551,-122,56,0,27-Mar-2016,02:21:14,,,238,,,,,,,50,215,96,244,109,128,2,0,0,0,0,0,0,6,40,80,16,0,0
13440,131111,31,N,B,142,27-Mar-2016,03:30:28,-64.0940,-60.9760,"",401677553,-127,8,0,27-Mar-2016,03:28:25,,,247,,,,,,,178,51,224,246,120,64,61,30,65,102,132,72,52,7,174,233,127,200,101,178,228,158,86,249,240,14,191,101,84,249,243
13440,131111,31,N,B,142,27-Mar-2016,03:30:28,-64.0940,-60.9760,"",401677553,-127,8,0,27-Mar-2016,03:32:32,,,247,,,,,,,190,151,0,246,71,66,157,74,193,101,181,41,22,131,3,170,8,29,7,183,20,144,22,145,110,41,224,77,27,157,0
13440,131111,31,P,1,143,27-Mar-2016,03:42:36,-64.1060,-60.9970,"",401677552,-124,46,0,27-Mar-2016,03:40:21,,,356,,,,,,,181,181,0,245,122,194,157,198,82,117,199,60,193,201,241,232,124,111,217,77,14,121,9,111,143,45,159,118,205,157,252
13440,131111,31,P,1,143,27-Mar-2016,03:42:36,-64.1060,-60.9970,"",401677552,-124,46,0,27-Mar-2016,03:41:20,,,356,,,,,,,216,29,48,245,120,1,247,241,192,0,14,115,255,255,164,0,0,36,254,123,211,215,216,161,13,136,163,253,142,199,245
13440,131111,31,P,1,143,27-Mar-2016,03:42:36,-64.1060,-60.9970,"",401677552,-124,46,0,27-Mar-2016,03:42:29,,,356,,,,,,,190,80,240,245,105,128,87,30,65,90,112,45,45,159,124,54,137,119,115,255,165,153,166,149,210,32,148,10,111,73,61
13440,131111,31,P,1,143,27-Mar-2016,03:42:36,-64.1060,-60.9970,"",401677552,-124,46,0,27-Mar-2016,03:46:17,,,356,,,,,,,176,87,224,245,101,128,86,174,64,215,4,232,84,22,56,17,76,144,61,177,20,13,1,205,10,128,40,52,112,0,0
13440,131111,31,A,3,144,27-Mar-2016,03:51:45,-64.1140,-61.0130,"",401677548,-112,56,0,27-Mar-2016,03:46:17,,,579,,,,,,,176,87,224,245,101,128,86,174,64,215,4,232,84,22,60,17,76,144,61,177,20,13,1,221,10,128,104,52,112,0,0
13440,131111,31,A,3,144,27-Mar-2016,03:51:45,-64.1140,-61.0130,"",401677548,-112,56,0,27-Mar-2016,03:49:34,,,579,,,,,,,181,169,96,245,88,64,203,18,130,118,197,184,68,3,172,64,193,176,33,146,38,89,132,78,144,50,108,75,112,0,0
13440,131111,19,A,3,144,27-Mar-2016,03:51:45,-64.1140,-61.0130,"",401677548,-112,56,0,27-Mar-2016,03:50:43,,,579,,,,,,,56,100,32,240,205,128,4,4,0,0,0,0,100,236,55,223,49,51,127
13440,131111,31,A,3,144,27-Mar-2016,03:51:45,-64.1140,-61.0130,"",401677548,-112,56,0,27-Mar-2016,03:53:34,,,579,,,,,,,208,90,144,245,88,2,206,28,26,102,0,162,24,98,101,196,97,70,102,64,102,72,36,239,24,251,244,11,62,68,164
13440,131111,31,A,3,144,27-Mar-2016,03:51:45,-64.1140,-61.0130,"",401677548,-112,56,0,27-Mar-2016,03:54:27,,,579,,,,,,,190,55,128,245,81,1,66,8,130,23,8,32,52,21,58,82,4,32,145,209,94,5,5,14,149,113,40,10,112,0,0
13440,131111,31,A,3,144,27-Mar-2016,03:51:45,-64.1140,-61.0130,"",401677548,-112,56,0,27-Mar-2016,03:55:56,,,579,,,,,,,188,189,32,245,71,129,70,10,130,118,203,33,226,15,186,90,0,32,4,163,24,9,4,14,147,160,104,35,108,0,0
13440,131111,31,N,A,145,27-Mar-2016,05:09:04,-64.0560,-60.9790,"",401677580,-137,6,0,27-Mar-2016,05:07:33,,,195,,,,,,,212,183,208,244,56,1,148,0,0,43,187,182,64,0,68,12,0,19,55,123,183,96,0,2,55,255,173,64,0,2,184
13440,131111,31,N,A,145,27-Mar-2016,05:09:04,-64.0560,-60.9790,"",401677580,-137,6,0,27-Mar-2016,05:08:51,,,195,,,,,,,185,161,54,74,165,192,155,4,151,93,225,110,56,156,206,168,92,93,38,29,80,64,90,89,58,37,15,145,157,208,0
13440,131111,31,N,A,145,27-Mar-2016,05:09:04,-64.0560,-60.9790,"",401677580,-137,6,0,27-Mar-2016,05:10:48,,,195,,,,,,,179,86,80,244,29,0,189,60,68,39,136,201,114,0,64,50,142,17,41,209,193,112,132,108,153,211,208,92,120,20,113
13440,131111,31,P,1,146,27-Mar-2016,05:18:41,-64.1490,-60.9400,"",401677547,-121,58,0,27-Mar-2016,05:18:03,,,630,,,,,,,177,42,176,244,10,128,126,52,69,119,69,216,36,19,186,43,76,44,170,107,225,102,216,233,19,39,177,213,215,34,211
13440,131111,31,P,1,146,27-Mar-2016,05:18:41,-64.1490,-60.9400,"",401677547,-121,58,0,27-Mar-2016,05:19:19,,,630,,,,,,,213,70,42,138,246,121,117,104,199,109,44,57,16,192,60,253,199,48,135,246,232,95,162,0,206,231,201,15,233,202,254
13440,131111,31,P,1,146,27-Mar-2016,05:18:41,-64.1490,-60.9400,"",401677547,-121,58,0,27-Mar-2016,05:21:44,,,630,,,,,,,180,117,192,244,2,0,197,0,134,71,71,137,146,163,78,134,112,136,48,116,71,0,66,171,162,164,18,14,221,0,2
13440,131111,31,P,1,146,27-Mar-2016,05:18:41,-64.1490,-60.9400,"",401677547,-121,58,0,27-Mar-2016,05:22:30,,,630,,,,,,,177,0,80,243,117,128,248,56,66,151,138,24,226,188,239,22,150,87,1,251,118,177,248,211,123,171,195,245,252,80,217
13440,131111,31,P,1,146,27-Mar-2016,05:18:41,-64.1490,-60.9400,"",401677547,-121,58,0,27-Mar-2016,05:23:12,,,630,,,,,,,189,101,64,243,112,192,100,40,71,135,132,217,98,19,184,66,203,16,33,145,86,64,128,16,5,242,100,26,112,0,0
13440,131111,19,P,1,146,27-Mar-2016,05:18:41,-64.1490,-60.9400,"",401677547,-121,58,0,27-Mar-2016,05:26:50,,,630,,,,,,,52,111,224,241,45,129,32,73,24,93,251,57,184,63,70,69,181,220,227
13440,131111,31,P,1,146,27-Mar-2016,05:18:41,-64.1490,-60.9400,"",401677547,-121,58,0,27-Mar-2016,05:28:33,,,630,,,,,,,189,249,192,243,87,194,212,169,16,2,3,154,60,173,203,196,148,225,0,32,54,36,10,148,188,61,201,144,89,192,42
13440,131111,31,A,A,147,27-Mar-2016,05:31:44,-64.1350,-61.0910,"",401677555,-122,6,0,27-Mar-2016,05:30:12,,,234,,,,,,,176,165,112,243,58,192,222,154,129,103,12,104,134,0,64,200,18,164,0,130,50,160,153,0,32,82,178,230,35,183,239
13440,131111,31,A,A,147,27-Mar-2016,05:31:44,-64.1350,-61.0910,"",401677555,-122,6,0,27-Mar-2016,05:30:57,,,234,,,,,,,186,193,64,243,44,129,227,62,64,8,12,97,2,179,175,15,66,132,9,96,163,152,32,227,98,76,177,84,23,128,0
13440,131111,31,A,A,147,27-Mar-2016,05:31:44,-64.1350,-61.0910,"",401677555,-122,6,0,27-Mar-2016,05:34:06,,,234,,,,,,,178,3,240,208,65,236,30,25,207,161,77,96,253,25,152,203,207,195,232,120,31,228,203,244,51,0,71,170,53,72,169
13440,131111,31,K,B,148,27-Mar-2016,05:40:36,-64.1350,-61.0870,"",401677552,-133,6,0,27-Mar-2016,05:40:37,,,,,,,,,,189,214,224,242,156,66,138,130,81,237,213,51,22,131,3,170,58,59,7,215,20,130,34,140,14,43,64,125,37,92,0
13440,131111,31,N,A,149,27-Mar-2016,06:49:27,-64.1850,-61.1740,"",401677548,-128,8,0,27-Mar-2016,06:46:34,,,387,,,,,,,215,69,128,245,40,0,200,251,210,15,60,68,230,117,16,91,95,65,118,58,50,165,91,171,208,67,69,22,186,88,225
13440,131111,31,N,A,149,27-Mar-2016,06:49:27,-64.1850,-61.1740,"",401677548,-128,8,0,27-Mar-2016,06:48:46,,,387,,,,,,,188,120,0,245,27,128,65,6,128,8,2,249,34,9,182,58,129,32,69,194,164,124,131,142,153,128,72,61,116,0,0
13440,131111,31,N,A,149,27-Mar-2016,06:49:27,-64.1850,-61.1740,"",401677548,-128,8,0,27-Mar-2016,06:53:01,,,387,,,,,,,176,190,16,245,9,2,202,134,82,101,227,68,9,0,16,15,131,196,24,116,170,133,64,83,67,212,18,0,96,0,0
13440,131111,19,P,2,150,27-Mar-2016,07:01:11,-64.2050,-61.1380,"",401677544,-122,56,0,27-Mar-2016,06:59:03,,,719,,,,,,,56,100,32,240,205,128,4,4,0,0,0,0,0,6,12,48,112,0,0
13440,131111,31,P,2,150,27-Mar-2016,07:01:11,-64.2050,-61.1380,"",401677544,-122,56,0,27-Mar-2016,07:03:20,,,719,,,,,,,186,48,224,244,198,194,163,131,209,153,197,107,3,165,147,170,246,5,20,140,65,246,75,237,229,152,4,92,134,218,72
13440,131111,31,P,2,150,27-Mar-2016,07:01:11,-64.2050,-61.1380,"",401677544,-122,56,0,27-Mar-2016,07:04:21,,,719,,,,,,,210,65,96,244,200,58,72,53,8,197,64,104,119,166,73,59,236,224,143,209,15,142,107,252,212,23,192,59,143,200,26
13440,131111,31,P,2,150,27-Mar-2016,07:01:11,-64.2050,-61.1380,"",401677544,-122,56,0,27-Mar-2016,07:05:21,,,719,,,,,,,176,199,16,244,178,194,177,4,82,65,213,108,2,163,163,170,122,9,72,7,85,60,6,143,14,41,60,53,22,220,0
13440,131111,31,P,2,150,27-Mar-2016,07:01:11,-64.2050,-61.1380,"",401677544,-122,56,0,27-Mar-2016,07:06:22,,,719,,,,,,,215,167,48,244,184,1,183,255,245,192,0,27,55,187,187,172,0,0,47,119,119,183,92,0,19,55,183,119,4,0,20
13440,131111,31,P,2,150,27-Mar-2016,07:01:11,-64.2050,-61.1380,"",401677544,-122,56,0,27-Mar-2016,07:07:17,,,719,,,,,,,181,244,64,244,156,130,180,133,209,245,213,109,141,164,27,138,140,63,7,247,84,196,10,150,78,170,196,109,37,93,0
13440,131111,31,P,2,150,27-Mar-2016,07:01:11,-64.2050,-61.1380,"",401677544,-122,56,0,27-Mar-2016,07:08:42,,,719,,,,,,,212,38,176,244,168,1,215,100,0,2,115,191,255,246,0,0,35,55,119,119,16,0,31,55,119,118,64,0,1,243,188
13440,131111,7,P,2,150,27-Mar-2016,07:01:11,-64.2050,-61.1380,"",401677544,-122,56,0,27-Mar-2016,07:10:16,,,719,,,,,,,0,0,246,194,129,133,190
13440,131111,31,P,2,150,27-Mar-2016,07:01:11,-64.2050,-61.1380,"",401677544,-122,56,0,27-Mar-2016,07:11:02,,,719,,,,,,,51,236,224,245,45,128,28,120,8,16,32,0,0,0,0,24,47,15,224,48,93,130,0,4,8,32,98,131,0,0,0
13440,131111,31,A,A,151,27-Mar-2016,07:08:45,-64.2160,-61.1460,"",401677550,-129,6,0,27-Mar-2016,07:07:17,,,179,,,,,,,181,244,64,244,156,130,180,133,209,245,213,109,141,164,27,138,140,63,7,247,84,196,10,150,78,170,196,109,37,93,0
13440,131111,31,A,A,151,27-Mar-2016,07:08:45,-64.2160,-61.1460,"",401677550,-129,6,0,27-Mar-2016,07:08:42,,,179,,,,,,,212,38,176,244,168,1,215,100,0,2,115,191,255,246,0,0,35,55,119,119,16,0,31,55,119,118,64,0,1,243,188
13440,131111,7,A,A,151,27-Mar-2016,07:08:45,-64.2160,-61.1460,"",401677550,-129,6,0,27-Mar-2016,07:10:16,,,179,,,,,,,0,0,246,194,129,133,190
13440,131111,7,K,2,152,27-Mar-2016,07:14:26,-64.2030,-61.1440,"",401677549,-122,56,0,27-Mar-2016,07:10:16,,,503,,,,,,,0,0,246,194,129,133,190
13440,131111,31,K,2,152,27-Mar-2016,07:14:26,-64.2030,-61.1440,"",401677549,-122,56,0,27-Mar-2016,07:11:02,,,503,,,,,,,51,236,224,245,45,128,28,120,8,16,32,0,0,0,0,24,47,15,96,48,93,130,0,4,8,32,98,131,0,0,0
13440,131111,31,K,2,152,27-Mar-2016,07:14:26,-64.2030,-61.1440,"",401677549,-122,56,0,27-Mar-2016,07:14:42,,,503,,,,,,,216,215,208,244,136,0,244,1,51,191,255,80,0,26,243,119,118,64,1,47,123,183,113,68,170,146,251,103,134,51,250
13440,131111,31,K,2,152,27-Mar-2016,07:14:26,-64.2030,-61.1440,"",401677549,-122,56,0,27-Mar-2016,07:17:34,,,503,,,,,,,185,228,192,244,101,130,153,0,209,165,213,60,136,164,179,170,71,13,74,167,85,80,46,147,110,169,124,61,19,92,0
13440,131111,31,K,2,152,27-Mar-2016,07:14:26,-64.2030,-61.1440,"",401677549,-122,56,0,27-Mar-2016,07:18:39,,,503,,,,,,,219,206,0,244,104,1,55,182,0,0,43,119,191,176,64,2,251,187,119,12,0,47,123,255,182,0,0,95,55,251,176
13440,131111,19,N,0,153,27-Mar-2016,08:33:03,-64.2070,-61.2620,"",401677548,-118,48,0,27-Mar-2016,08:28:21,,,492,,,,,,,52,111,224,241,45,129,32,64,1,248,11,90,85,127,143,29,246,181,107
13440,131111,31,N,0,153,27-Mar-2016,08:33:03,-64.2070,-61.2620,"",401677548,-118,48,0,27-Mar-2016,08:30:01,,,492,,,,,,,178,187,0,246,179,192,109,16,143,71,66,121,130,8,56,20,200,144,69,208,106,76,128,16,5,82,228,39,108,0,0
13440,131111,31,N,0,153,27-Mar-2016,08:33:03,-64.2070,-61.2620,"",401677548,-118,48,0,27-Mar-2016,08:32:50,,,492,,,,,,,190,193,32,246,171,128,125,24,130,167,68,152,212,0,64,60,192,67,49,224,186,56,143,15,17,233,72,60,116,0,2
13440,131111,31,N,0,153,27-Mar-2016,08:33:03,-64.2070,-61.2620,"",401677548,-118,48,0,27-Mar-2016,08:33:47,,,492,,,,,,,182,101,128,246,162,193,32,152,200,247,131,121,194,22,58,54,65,176,209,194,144,68,128,16,6,82,5,77,158,0,0
13440,131111,31,N,0,153,27-Mar-2016,08:33:03,-64.2070,-61.2620,"",401677548,-118,48,0,27-Mar-2016,08:34:32,,,492,,,,,,,181,80,0,246,157,128,139,10,128,8,8,204,115,162,157,155,83,35,239,77,115,86,18,107,24,29,86,177,5,93,121
13440,131111,7,N,0,153,27-Mar-2016,08:33:03,-64.2070,-61.2620,"",401677548,-118,48,0,27-Mar-2016,08:35:20,,,492,,,,,,,0,0,201,211,166,70,178
13440,131111,31,N,0,153,27-Mar-2016,08:33:03,-64.2070,-61.2620,"",401677548,-118,48,0,27-Mar-2016,08:36:33,,,492,,,,,,,180,133,128,246,153,128,144,162,64,8,12,216,212,19,56,36,69,32,2,1,82,45,2,14,14,49,232,0,128,0,0
13440,131111,31,P,B,154,27-Mar-2016,08:45:10,-64.2070,-61.2610,"",401677554,-139,6,0,27-Mar-2016,08:45:11,,,,,,,,,,183,211,0,246,124,0,160,52,67,151,75,16,132,17,58,68,132,160,65,209,110,13,2,44,134,179,132,13,100,0,0
13440,131111,31,K,B,155,27-Mar-2016,08:50:05,-64.2110,-61.2710,"",401677543,-121,6,0,27-Mar-2016,08:48:30,,,191,,,,,,,190,108,0,246,109,66,150,69,81,45,193,50,29,4,142,11,161,72,55,112,82,147,68,179,167,44,61,23,220,0,0
13440,131111,31,K,B,155,27-Mar-2016,08:50:05,-64.2110,-61.2710,"",401677543,-121,6,0,27-Mar-2016,08:51:41,,,191,,,,,,,179,97,192,246,89,66,147,132,210,101,213,18,10,164,251,138,134,19,73,167,20,216,22,146,46,169,208,69,33,221,0
13440,131111,31,A,B,156,27-Mar-2016,08:50:05,-64.2170,-61.2400,"",401677537,-122,6,0,27-Mar-2016,08:48:30,,,191,,,,,,,190,108,0,246,109,66,150,69,81,45,193,50,29,4,142,11,161,72,55,112,82,147,68,179,167,44,61,23,220,0,0
13440,131111,31,A,B,156,27-Mar-2016,08:50:05,-64.2170,-61.2400,"",401677537,-122,6,0,27-Mar-2016,08:51:41,,,191,,,,,,,179,97,192,246,89,66,147,132,210,101,213,18,10,164,251,138,134,19,73,167,20,216,22,146,46,169,208,69,33,221,0
13440,131111,31,R,2,157,27-Mar-2016,09:54:38,-64.2720,-61.1720,"",401677544,-126,58,0,27-Mar-2016,09:50:42,,,424,,,,,,,186,48,232,117,212,178,37,43,44,90,28,95,106,215,242,48,192,88,161,60,201,204,172,62,173,195,78,25,131,82,20
13440,131111,31,R,2,157,27-Mar-2016,09:54:38,-64.2720,-61.1720,"",401677544,-126,58,0,27-Mar-2016,09:51:59,,,424,,,,,,,210,65,96,244,200,0,247,55,123,187,168,0,11,58,249,59,209,178,159,210,35,227,246,249,106,98,150,153,103,129,199
13440,131111,19,R,2,157,27-Mar-2016,09:54:38,-64.2720,-61.1720,"",401677544,-126,58,0,27-Mar-2016,09:54:52,,,424,,,,,,,60,49,48,242,205,152,163,100,25,234,224,136,25,126,183,59,121,138,170
13440,131111,31,R,2,157,27-Mar-2016,09:54:38,-64.2720,-61.1720,"",401677544,-126,58,0,27-Mar-2016,09:55:39,,,424,,,,,,,215,167,48,244,184,1,183,255,245,192,0,27,55,187,187,172,0,0,47,119,119,183,92,0,19,55,183,119,4,0,20
13440,131111,31,R,2,157,27-Mar-2016,09:54:38,-64.2720,-61.1720,"",401677544,-126,58,0,27-Mar-2016,09:56:53,,,424,,,,,,,181,244,64,244,156,130,180,133,209,245,215,57,140,231,57,202,49,156,231,152,70,113,140,87,52,198,119,60,204,205,78
13440,131111,31,R,2,157,27-Mar-2016,09:54:38,-64.2720,-61.1720,"",401677544,-126,58,0,27-Mar-2016,09:57:46,,,424,,,,,,,212,38,176,244,168,1,215,100,0,2,115,191,255,246,0,0,35,55,119,119,16,4,182,166,95,99,67,55,110,28,0
13440,131111,31,N,2,158,27-Mar-2016,10:08:49,-64.2800,-61.1890,"",401677546,-124,56,0,27-Mar-2016,10:07:55,,,602,,,,,,,185,228,192,244,101,130,153,0,209,165,213,60,136,164,179,170,71,13,74,167,85,80,46,147,110,169,124,61,19,92,0
13440,131111,7,N,2,158,27-Mar-2016,10:08:49,-64.2800,-61.1890,"",401677546,-124,56,0,27-Mar-2016,10:09:43,,,602,,,,,,,0,0,246,242,93,127,112
13440,131111,31,N,2,158,27-Mar-2016,10:08:49,-64.2800,-61.1890,"",401677546,-124,56,0,27-Mar-2016,10:10:44,,,602,,,,,,,177,145,240,246,29,128,140,32,130,161,5,11,22,205,243,35,193,236,124,28,125,151,247,56,112,171,40,173,26,220,0
13440,131111,31,N,2,158,27-Mar-2016,10:08:49,-64.2800,-61.1890,"",401677546,-124,56,0,27-Mar-2016,10:17:57,,,602,,,,,,,217,233,128,244,88,0,151,183,44,0,75,55,191,250,192,0,11,59,191,255,236,0,1,183,183,119,92,0,35,59,252
13440,131111,31,A,3,159,27-Mar-2016,10:25:54,-64.2820,-61.1660,"",401677548,-122,56,0,27-Mar-2016,10:21:45,,,452,,,,,,,188,18,120,244,54,130,170,130,82,41,213,6,139,165,35,167,172,69,17,221,8,163,200,22,208,133,48,64,214,192,0
13440,131111,31,A,3,159,27-Mar-2016,10:25:54,-64.2820,-61.1660,"",401677548,-122,56,0,27-Mar-2016,10:25:47,,,452,,,,,,,212,183,208,244,56,1,148,0,0,43,187,182,64,0,68,12,0,19,55,123,183,96,0,2,55,255,173,64,22,2,87
13440,131111,31,A,3,159,27-Mar-2016,10:25:54,-64.2820,-61.1660,"",401677548,-122,56,0,27-Mar-2016,10:26:48,,,452,,,,,,,185,129,160,244,37,192,155,4,151,93,225,110,56,156,206,168,92,93,38,29,80,64,90,89,58,37,15,145,157,208,0
13440,131111,31,A,3,159,27-Mar-2016,10:25:54,-64.2820,-61.1660,"",401677548,-122,56,0,27-Mar-2016,10:29:17,,,452,,,,,,,210,98,64,244,40,1,116,0,204,4,64,0,95,114,3,96,89,212,164,228,154,66,141,38,86,123,68,209,11,143,33
13440,131111,31,K,A,160,27-Mar-2016,10:35:41,-64.2780,-61.1770,"",401677547,-127,6,0,27-Mar-2016,10:33:26,,,364,,,,,,,209,232,224,244,24,0,73,58,86,33,51,73,4,72,134,190,76,71,116,136,136,132,247,76,72,179,68,75,146,193,47
13440,131111,31,K,A,160,27-Mar-2016,10:35:41,-64.2780,-61.1770,"",401677547,-127,6,0,27-Mar-2016,10:34:10,,,364,,,,,,,185,240,192,244,18,66,171,173,16,2,1,106,9,15,79,17,107,206,60,162,1,213,55,112,69,152,165,6,62,230,139
13440,131111,31,K,A,160,27-Mar-2016,10:35:41,-64.2780,-61.1770,"",401677547,-127,6,0,27-Mar-2016,10:39:30,,,364,,,,,,,161,42,245,19,184,127,38,105,171,244,142,29,63,148,138,173,23,118,94,10,4,155,182,8,148,115,226,11,131,0,27
13440,131111,31,B,B,161,27-Mar-2016,11:21:06,-64.3050,-61.1810,"",401677545,-128,8,0,27-Mar-2016,11:21:07,,,,,,,,,,178,95,96,242,176,2,179,134,210,161,197,77,141,164,19,170,137,29,71,183,84,184,30,147,9,225,25,193,124,59,187
13440,131111,31,R,B,162,27-Mar-2016,11:32:05,-64.2990,-61.2090,"",401677545,-134,6,0,27-Mar-2016,11:28:39,,,414,,,,,,,183,141,48,242,98,2,184,7,211,53,213,50,2,163,27,202,110,1,71,167,20,156,126,13,142,40,156,21,41,156,0
13440,131111,19,R,B,162,27-Mar-2016,11:32:05,-64.2990,-61.2090,"",401677545,-134,6,0,27-Mar-2016,11:35:33,,,414,,,,,,,50,215,96,244,109,128,2,0,0,0,0,0,175,233,93,151,60,181,211
13440,131111,31,A,B,163,27-Mar-2016,12:04:36,-64.3030,-61.2060,"",401677548,-115,8,0,27-Mar-2016,12:04:36,,,,,,,,,,184,180,145,70,115,104,85,198,227,153,140,228,113,152,199,21,225,161,50,57,152,230,39,50,152,196,99,49,152,196,76
13440,131111,31,B,B,164,27-Mar-2016,12:55:40,-64.3200,-61.2050,"",401677547,-132,8,0,27-Mar-2016,12:55:40,,,,,,,,,,190,44,248,116,139,79,6,51,103,34,16,222,3,129,147,24,188,64,172,17,111,199,126,79,147,76,253,138,210,240,9
13440,131111,31,B,B,165,27-Mar-2016,14:39:06,-64.3540,-61.2000,"",401677553,-135,8,0,27-Mar-2016,14:39:06,,,,,,,,,,178,247,160,245,60,129,232,12,128,102,140,64,4,18,184,97,128,160,205,178,248,5,7,14,23,128,72,23,116,0,0
13440,131111,19,R,A,166,27-Mar-2016,14:52:00,-64.3670,-61.2380,"",401677546,-130,6,0,27-Mar-2016,14:51:03,,,107,,,,,,,48,238,96,244,205,128,10,32,0,0,0,0,0,0,16,96,32,0,0
